name	stability	stability_lower_95ci	stability_upper_95ci	r2_mean	r2_std	r2_25%	r2_75%
map	0.7277753209884064	0.7217954515787477	0.733755190398065	0.7924072451797093	0.0025610664359587134	0.790815393983454	0.7941916855743303
Fanconi anemia pathway: FANCM STRA13	0.5963808495293585	0.5812365781161786	0.6115251209425385	0.7292290240102517	0.006139700709492698	0.7254216882549616	0.7331212410017613
Fanconi anemia pathway: FANCM C19orf40	0.6151435156576708	0.5996016285694991	0.6306854027458425	0.6929584265807417	0.006302150603507753	0.6894455831455095	0.696526460639259
Fanconi anemia pathway: MLH1 PMS2	0.042416724134143324	0.008360499558644166	0.07647294870964248	0.4344338847443722	0.007793557699701729	0.42967106149728934	0.43929038555359906
Fanconi anemia pathway: BRCA1	0.5971871472634029	0.5837182664763964	0.6106560280504095	0.7522175116637244	0.006256687212118991	0.7485158963566145	0.756725565223682
Fanconi anemia pathway: RAD51C	0.6258973294660368	0.6074600330428898	0.6443346258891839	0.5941066453625915	0.007599951786917399	0.5886394977918198	0.5987325895064638
Fanconi anemia pathway: RAD51	0.7114148406473222	0.6981751343612149	0.7246545469334295	0.7443676891612414	0.007138078656158242	0.7399091597684606	0.7504087138768357
Fanconi anemia pathway: FANCI	0.5767173130534845	0.5613773145040378	0.5920573116029312	0.6513697689622994	0.007995808557727637	0.6461111741461631	0.6571537263550876
MAPK signaling pathway: MAP3K2	0.7151405723950542	0.7044717037405501	0.7258094410495584	0.8933151540735474	0.004148743449471761	0.8906647942819242	0.8966214161459212
MAPK signaling pathway: JUND	0.6537234333795547	0.6369355408840206	0.6705113258750889	0.5665176856541969	0.007183341538442605	0.5616405202841983	0.5706878905418508
MAPK signaling pathway: JUN	0.6767169500961763	0.6567653442119389	0.6966685559804137	0.5353279596368534	0.007530782682060227	0.5297710546880079	0.5399654266033683
MAPK signaling pathway: NFATC3	0.7417986578589177	0.7222572206475478	0.7613400950702877	0.6064330334789936	0.007438274842481921	0.6018379017537397	0.6111671577819177
MAPK signaling pathway: PLA2G4B	0.7182923180636299	0.7058509256590741	0.7307337104681857	0.7696858074843207	0.007119826678043869	0.7651550922759078	0.7743944657841364
MAPK signaling pathway: NFATC1	0.7272240003829874	0.7124679966579893	0.7419800041079855	0.6497217396620178	0.007056260133062044	0.6446000561441524	0.6546182122016303
MAPK signaling pathway: FOS	0.637742059030745	0.6163178107889538	0.6591663072725362	0.5567127564348933	0.0061305817384728605	0.5521129299448052	0.5607710728853152
MAPK signaling pathway: STMN1	0.5522688806700997	0.53546113192834	0.5690766294118594	0.5926447149993259	0.009771958760368083	0.5855333856534278	0.5998334219677042
MAPK signaling pathway: MYC	0.7600025594608296	0.7479920902305855	0.7720130286910737	0.7993915099506999	0.004308236518643728	0.7964132349317969	0.8018856300756133
MAPK signaling pathway: ATF4*	0.773067549496377	0.7605383307662419	0.7855967682265121	0.729339729087012	0.006340511460258146	0.7242182187386241	0.7341147301385123
MAPK signaling pathway: MAPT	0.7370032584429437	0.7259570166757262	0.7480495002101611	0.7698413011342369	0.007323837635488587	0.7640028002606106	0.7753630654639825
MAPK signaling pathway: NFKB1	0.7674950102157473	0.7572310970795976	0.777758923351897	0.8562413742983525	0.0038053950625887355	0.8535939359609106	0.8588892755209936
MAPK signaling pathway: NLK	0.7765985679248415	0.7650062062368577	0.7881909296128253	0.7605111067751505	0.005798395554235238	0.7567547237159935	0.7652186415076091
MAPK signaling pathway: CDC25B	0.718381144266226	0.7035048746246292	0.7332574139078228	0.7191217764116253	0.005337082759692547	0.7153869069664114	0.7229143258411959
MAPK signaling pathway: ATF4	0.7401067064244503	0.7270193049014284	0.7531941079474722	0.7930932473740749	0.004910887321513455	0.7899301034398744	0.7969123463574217
MAPK signaling pathway: MEF2C	0.7301684591033287	0.7160990535962569	0.7442378646104005	0.740059714862506	0.008231753511803585	0.7342330590178306	0.7461822529895908
MAPK signaling pathway: MAX	0.7221428350157747	0.7091950703450325	0.7350905996865169	0.7910387701864194	0.004621584316031173	0.7873373720668918	0.7944051272185182
MAPK signaling pathway: DDIT3	0.6721351266022801	0.6558711640563148	0.6883990891482454	0.6822688050804185	0.005469691994274534	0.6790912474692322	0.6852736271600139
MAPK signaling pathway: ELK4	0.742141168597985	0.7305823599521848	0.7536999772437851	0.80503673960118	0.0043989629250881755	0.8011901329977085	0.8077851745150272
MAPK signaling pathway: TP53	0.7103356589149097	0.6994702289917697	0.7212010888380497	0.782930638519071	0.004508792343643672	0.7791585133561648	0.7865743027464934
MAPK signaling pathway: ELK1	0.7009155085796424	0.6838438254396377	0.717987191719647	0.6668955248242443	0.005929984069101802	0.663216607327141	0.6704172890558777
MAPK signaling pathway: ATF2	0.7314004508092287	0.7194520060342822	0.7433488955841752	0.7485176391001466	0.0051548176741815395	0.7441709135799358	0.7520920728142058
MAPK signaling pathway: HSPB1	0.7189118746647016	0.7058829004750432	0.7319408488543601	0.8047241551566563	0.004555981292879683	0.8016132947120889	0.8079235726689873
MAPK signaling pathway: MAP4K2	0.7887416706187147	0.7795633122729829	0.7979200289644465	0.9709644257755259	0.001657623639132487	0.9698681760361655	0.9721831255671309
MAPK signaling pathway: STK3	0.784899209547176	0.7770702404892815	0.7927281786050704	0.9166139800948433	0.002604000852902557	0.9147228204698351	0.9184918975254315
MAPK signaling pathway: ECSIT TRAF6	0.775682360702922	0.766698369297443	0.784666352108401	0.8897313555510655	0.0028914512574629504	0.8876363382428951	0.8916959923182161
NF-kappa B signaling pathway: CFLAR	0.7358427279766813	0.7267641664287612	0.7449212895246013	0.9323587421092009	0.0028948578572061865	0.9308159818801433	0.934044115127849
NF-kappa B signaling pathway: BCL2A1*	0.7610092020647606	0.7532567164505549	0.7687616876789664	0.9413014082164475	0.0026307175247497947	0.9399945864337844	0.9431492383024339
NF-kappa B signaling pathway: XIAP	0.7716726343050826	0.7625346462523506	0.7808106223578146	0.9071298232637304	0.003427184742397117	0.9049987090499746	0.90953950270293
NF-kappa B signaling pathway: GADD45B	0.7316142254757818	0.7221540479803227	0.7410744029712409	0.907880977884265	0.0030713964094995355	0.9056329715067927	0.909868103035854
NF-kappa B signaling pathway: IL1B*	0.7672380293598746	0.7590873284107653	0.7753887303089839	0.9167648561094249	0.002940002276103412	0.9150501610893655	0.9185623016907963
NF-kappa B signaling pathway: PTGS2	0.7262838584910083	0.7179567875497752	0.7346109294322414	0.8716297581814055	0.004758908156849841	0.8679172353038166	0.8745108356303458
NF-kappa B signaling pathway: TNF*	0.7871811131521379	0.7789297970501182	0.7954324292541576	0.9739103972133019	0.0014967689207125523	0.9729829091521042	0.9749533096688315
NF-kappa B signaling pathway: CCL4L1	0.7519939348648609	0.7436050868297807	0.7603827828999411	0.9351091440791958	0.0027188858665170416	0.9332203090133755	0.9366834929330249
